user_id,post_id,score
392,544,3
182,544,3
364,544,1
406,544,3
240,544,3
383,544,3
16,544,3
371,544,3
188,544,3
88,544,1
29,544,3
303,544,3
113,544,2
121,2824,3
242,2824,3
442,2824,2
406,2824,3
370,2824,1
231,2824,3
176,2824,3
376,2824,3
403,2824,3
334,2824,3
130,2824,3
293,2824,1
163,2824,3
326,2824,1
137,2824,3
74,2824,3
237,2824,3
326,2824,3
157,2824,1
346,1027,1
235,1027,3
121,1027,3
337,1027,3
410,1027,3
268,1027,3
312,1027,1
76,1027,3
38,1027,3
475,1027,1
230,1027,3
365,1027,3
128,3091,1
229,3091,3
487,3091,3
2,3091,3
160,3091,3
357,3091,3
305,3091,3
268,3091,3
125,1525,3
201,1525,1
243,1525,3
410,1525,3
58,1525,3
380,1525,1
250,1525,3
66,1525,1
25,1525,3
38,1525,3
276,1525,3
472,1525,1
305,1525,3
127,1525,3
7,3144,1
261,3144,3
341,3144,3
479,3144,3
401,3144,3
467,3144,1
421,3144,3
280,149,1
264,149,1
52,149,3
143,149,3
176,149,3
159,149,3
312,149,3
473,149,3
116,149,3
300,149,1
401,149,3
313,5554,3
198,5554,3
262,5554,3
292,5554,1
392,5554,3
142,5554,3
315,5554,3
457,5554,3
83,5554,3
79,5554,1
443,5554,3
336,5554,3
93,5554,3
367,5554,2
262,5554,1
349,5554,3
266,5554,3
367,5937,3
242,5937,3
28,5937,3
263,5937,3
265,5937,1
7,5937,3
93,5937,1
280,5937,3
486,5937,2
314,5195,3
291,5195,3
277,5195,3
410,5195,3
349,5195,2
100,5195,3
41,5195,2
62,5195,3
15,5195,3
408,5195,3
129,5195,3
435,2419,3
337,2419,3
443,2419,1
457,2419,3
371,2419,3
150,2419,1
198,2419,2
440,2419,3
302,2419,3
318,2419,2
276,2419,2
80,2419,1
441,2419,1
253,2419,3
313,2419,3
34,2419,3
19,2419,3
313,2419,3
169,2419,3
198,2419,3
109,2419,3
218,2419,1
440,222,1
263,222,3
2,222,1
374,222,3
310,222,1
271,222,3
97,222,1
43,222,2
183,222,3
125,222,3
113,222,3
296,222,3
311,222,1
7,222,3
169,172,2
128,172,3
15,172,3
89,172,3
248,172,3
328,172,3
5,172,3
28,172,3
494,172,2
226,172,3
468,172,1
304,172,1
185,172,3
242,172,3
297,172,1
293,172,2
223,172,3
330,172,3
47,172,3
173,172,3
39,172,3
76,172,3
41,3039,3
28,3039,3
301,3039,3
412,3039,3
366,3039,1
35,3912,3
460,3912,3
316,3912,3
430,3912,3
355,3912,3
450,3912,3
104,3912,3
365,1418,3
365,1418,3
294,1418,2
175,1418,3
67,1418,3
492,1418,3
13,1418,3
374,1418,1
92,1418,3
320,1418,3
2,5300,3
336,5300,1
419,5300,3
155,5300,3
203,5300,3
163,5300,3
100,5300,3
426,5300,3
29,5300,3
339,5300,3
266,5300,3
380,5300,3
175,618,3
446,618,3
229,618,3
440,618,3
92,618,3
183,618,1
147,618,3
174,618,2
71,618,3
193,618,3
405,618,3
358,618,3
446,618,3
296,618,3
449,618,2
212,618,3
344,4099,3
462,4099,3
63,4099,3
434,4099,3
66,4099,1
444,4099,3
152,4099,3
401,4099,3
465,4099,3
88,4099,2
16,4099,3
31,4099,1
344,4099,3
142,4099,3
157,4099,1
14,4099,3
348,4099,3
239,4099,3
445,4099,3
225,4731,2
316,4731,3
414,4731,2
369,4731,3
398,4731,3
258,4731,3
128,4731,3
340,4731,1
497,4731,3
47,4731,2
101,4731,3
211,4731,1
18,4731,3
122,4731,3
472,1941,3
211,1941,3
337,1941,3
45,1941,3
55,1941,3
486,1941,3
293,1941,3
480,1941,3
211,1941,3
56,1941,1
148,3647,1
55,3647,1
465,3647,3
47,3647,3
493,3647,3
176,3647,3
225,5317,3
117,5317,3
489,5317,3
465,5317,1
235,5317,3
44,5317,3
275,5317,3
7,5317,3
432,5317,1
344,5324,1
229,5324,3
431,5324,3
113,5324,3
370,5324,1
212,5324,1
240,5324,1
426,5324,3
122,5324,2
213,5324,1
480,5324,3
309,5324,3
206,4079,3
355,4079,2
35,4079,3
492,4079,3
392,4079,1
378,4079,3
174,4079,3
350,4079,3
375,4079,1
67,4079,3
133,4079,3
193,4079,1
340,4079,1
147,363,3
448,363,3
157,363,3
346,363,3
113,363,1
334,363,3
211,363,3
378,363,1
179,363,1
492,363,3
479,363,3
137,363,2
150,3442,3
398,3442,3
264,3442,3
15,3442,3
24,3442,1
452,3442,3
380,3442,3
17,3442,3
118,3442,1
248,3442,1
160,3442,1
232,3442,3
225,383,1
18,383,3
236,383,3
364,383,3
296,383,3
493,383,3
374,383,1
419,1921,1
56,1921,3
79,1921,3
144,1921,3
440,1921,3
206,1921,2
20,1921,3
346,1921,1
372,1921,1
386,4574,1
159,4574,3
159,4574,1
484,4574,3
449,4574,3
137,4574,1
186,4574,3
270,4574,3
390,4574,3
113,4574,3
15,4574,3
99,4574,3
225,4574,3
265,4574,3
286,4574,3
390,4574,3
406,4574,3
121,1917,1
171,1917,3
129,1917,1
201,1917,3
67,1917,3
200,1917,3
369,1917,3
419,1917,2
496,1917,3
125,1917,3
203,109,3
232,109,3
70,109,3
6,109,3
323,109,3
68,109,3
11,109,1
104,109,3
24,109,1
392,470,3
438,470,3
65,470,1
432,470,1
424,470,3
321,470,2
31,470,3
131,470,3
182,538,1
203,538,3
457,538,3
161,538,3
271,538,3
152,538,3
175,538,3
242,538,2
45,538,1
56,538,3
233,5774,3
373,5774,1
188,5774,3
157,5774,3
79,5774,3
406,5774,3
28,5774,3
49,5142,3
243,5142,3
51,5142,3
211,5142,2
7,5142,3
285,5142,3
212,5142,3
27,5142,3
83,5142,3
190,5142,1
133,5142,3
317,5142,3
300,5142,3
140,5443,3
146,5443,3
9,5443,3
71,5443,3
253,5443,3
382,5443,1
373,5443,3
214,5443,3
360,5443,1
127,5443,3
56,5443,2
482,5443,3
171,4792,2
298,4792,3
489,4792,3
420,4792,3
222,4792,3
468,4792,3
244,4792,3
231,4792,3
339,4792,3
225,4792,3
271,4792,2
370,5342,3
432,5342,3
8,5342,3
480,5342,3
55,5342,3
196,5342,3
245,5342,1
119,5342,3
321,5342,1
250,5342,3
34,5342,2
317,5342,1
275,5342,3
207,5342,1
218,5342,3
475,5342,3
414,5342,3
157,5342,3
396,5342,3
127,5342,3
77,60,3
287,60,1
442,60,3
398,60,3
471,60,2
405,60,3
265,60,3
431,60,3
4,60,1
47,60,1
145,60,3
264,60,3
379,60,1
224,60,3
193,60,1
377,60,2
203,60,3
358,60,1
67,60,3
435,1023,1
26,1023,3
79,1023,3
330,1023,2
357,1023,3
15,1023,3
462,1023,3
11,1023,1
443,1023,3
15,1023,2
72,1023,3
372,1023,3
244,2851,3
370,2851,3
366,2851,3
318,2851,1
150,2851,3
46,2851,3
28,2851,3
267,2851,3
25,2851,2
333,2851,3
465,4347,3
221,4347,3
358,4347,2
98,4347,3
76,4347,1
369,4347,3
88,4347,1
169,5039,3
252,5039,1
203,5039,3
330,5039,1
221,5039,3
293,5039,3
368,5039,3
367,5039,3
316,5039,3
230,2573,3
468,2573,1
461,2573,3
345,2573,2
337,2573,3
77,2573,1
244,2573,1
237,2573,3
15,2573,3
255,4659,2
394,4659,3
399,4659,3
38,4659,3
48,4659,3
65,4659,3
147,4659,3
14,4659,3
462,4659,3
263,1087,3
269,1087,1
381,1087,1
370,1087,3
17,1087,3
398,1087,3
185,1087,3
281,1087,3
151,1087,3
346,1087,2
464,442,3
491,442,3
308,442,2
401,442,3
349,442,3
461,442,3
186,442,3
287,442,3
124,442,3
135,442,3
173,442,1
291,442,1
462,442,3
196,4756,2
68,4756,3
157,4756,1
98,4756,1
353,4756,3
71,4756,3
39,4756,1
334,4756,3
143,4756,3
185,4756,3
236,4756,3
129,4756,3
316,4756,3
15,4756,3
363,4756,3
405,4756,1
496,4756,2
123,766,3
15,766,3
67,766,3
173,766,3
445,766,3
17,766,3
341,766,3
201,766,1
401,766,3
107,766,1
489,766,3
272,766,3
106,766,3
480,766,3
252,766,3
452,766,3
475,766,3
441,766,3
286,766,3
327,766,1
346,766,1
320,766,3
35,2864,1
438,2864,3
321,2864,3
296,2864,1
142,2864,1
326,2864,3
35,2864,3
335,2864,3
212,2864,3
258,2864,3
65,756,1
151,756,1
214,756,3
188,756,2
137,756,3
441,756,3
419,756,3
406,756,3
298,756,3
277,756,1
252,756,2
222,756,2
403,756,3
127,4167,3
286,4167,1
426,4167,3
396,4167,3
1,4167,1
39,4167,3
339,4167,3
445,4167,1
258,4167,1
28,4167,3
443,4560,3
15,4560,3
352,4560,3
179,4560,1
117,4560,1
421,4560,1
253,4560,3
282,4560,1
212,4560,1
378,4560,3
80,4560,3
207,4560,1
330,4560,3
218,4560,3
250,4560,3
6,4560,3
34,5268,3
428,5268,3
489,5268,1
235,5268,1
160,5268,3
355,5268,3
396,5268,3
198,5268,3
218,5268,3
119,5268,3
431,5268,3
105,5268,1
70,3357,1
239,3357,2
205,3357,3
100,3357,3
394,3357,3
406,3357,1
470,3357,3
244,3357,3
53,3357,3
374,3357,3
271,3357,3
186,3357,3
421,3357,3
314,3357,3
196,3288,3
159,3288,3
367,3288,3
185,3288,3
471,3288,1
457,3288,3
2,3288,3
404,3288,3
482,3288,1
464,3288,3
434,3288,3
137,3288,1
119,3288,1
485,3288,3
76,3288,3
308,3288,3
391,4981,2
421,4981,1
358,4981,3
441,4981,3
67,4981,1
15,4981,3
302,4981,3
77,4981,3
272,4981,3
341,4981,3
129,4981,1
115,4981,1
229,4981,3
126,3092,3
126,3092,3
312,3092,1
433,3092,1
125,3092,3
209,3092,3
417,3092,3
46,3092,3
382,3092,3
55,3092,3
93,3092,3
91,3092,3
379,3092,3
202,3092,1
291,5866,3
137,5866,1
34,5866,1
155,5866,3
445,5866,3
24,5866,1
353,5866,1
402,5866,3
323,5866,3
6,5866,1
403,5866,3
366,5866,1
225,284,3
400,284,3
221,284,3
381,284,3
48,284,3
196,284,3
424,284,3
190,284,3
171,284,2
101,284,3
186,284,2
495,284,3
227,284,3
35,284,3
355,284,3
412,284,3
370,284,3
311,284,1
6,284,1
169,2068,1
16,2068,3
358,2068,2
115,2068,3
315,2068,3
115,2068,3
390,2068,3
327,2068,3
346,2068,1
422,2068,3
405,2068,3
140,3217,3
290,3217,1
258,3217,2
496,3217,3
6,3217,3
377,3217,3
29,3217,1
11,3217,1
405,3217,1
358,3217,3
285,3217,1
79,3217,3
165,4236,1
237,4236,3
107,4236,2
419,4236,3
202,4236,2
420,4236,3
59,4236,2
30,4236,3
129,5867,3
395,5867,1
314,5867,3
349,5867,3
67,5867,1
475,5867,3
128,5867,1
68,5867,3
277,5867,3
264,5867,1
317,5867,1
109,5867,3
148,5867,3
402,5867,3
285,5867,1
321,3490,3
250,3490,1
252,3490,1
130,3490,3
311,3490,3
292,3490,3
464,3490,3
472,3490,3
445,5865,1
44,5865,3
38,5865,3
156,5865,1
75,5865,3
183,5865,3
479,5865,3
386,5865,3
405,5865,3
89,5865,1
442,5865,3
47,5865,3
399,5865,3
121,3558,3
470,3558,1
19,3558,3
77,3558,3
414,3558,3
483,3558,3
337,3558,3
97,3558,3
353,3558,1
453,3558,3
152,3558,3
26,3558,3
157,4944,1
231,4944,3
55,4944,3
114,4944,3
396,4944,3
370,4944,1
71,4944,1
337,4944,1
480,4944,3
16,4944,1
118,4944,3
487,4944,1
13,4944,3
334,4944,3
261,4944,3
483,4944,3
327,4944,3
15,3437,3
323,3437,3
424,3437,3
382,3437,3
232,3437,3
291,3437,3
320,3437,3
337,3437,3
209,3437,3
374,3222,3
118,3222,3
180,3222,3
230,3222,2
185,3222,3
28,3222,3
308,3222,3
71,3222,3
428,3222,3
46,3222,3
284,905,3
410,905,3
28,905,3
183,905,3
255,905,1
173,905,1
75,905,2
92,905,3
158,905,3
421,4414,1
44,4414,3
163,4414,3
300,4414,3
77,4414,3
199,4414,3
125,4414,1
268,4414,3
407,3633,3
487,3633,3
307,3633,3
441,3633,3
113,3633,1
448,3633,3
198,3633,1
183,3633,3
475,3633,3
115,3633,3
414,3633,3
415,2749,1
429,2749,1
487,2749,1
188,2749,1
68,2749,3
127,2749,3
39,2749,3
72,2749,3
290,2749,3
366,4481,3
464,4481,3
73,4481,3
279,4481,3
355,4481,1
384,4481,3
144,4481,3
114,4481,1
15,4481,3
413,4481,1
323,4481,3
35,4481,2
261,4481,2
293,4481,1
34,3669,3
261,3669,3
132,3669,3
117,3669,3
88,3669,1
484,3669,3
400,3669,3
411,3669,2
248,3669,3
320,5404,1
17,5404,3
258,5404,3
255,5404,1
246,5404,3
496,5404,3
321,5404,3
395,5404,2
264,5404,1
380,5404,3
432,5404,3
159,5404,3
434,2554,3
29,2554,3
308,2554,1
229,2554,1
349,2554,3
229,2554,3
212,2554,3
409,2554,3
44,2554,3
469,2554,1
159,2554,2
32,2554,3
7,2554,3
254,4134,3
220,4134,3
61,4134,1
367,4134,3
406,4134,3
357,4134,1
58,4134,3
183,4134,1
374,4134,2
245,4134,3
335,4134,3
346,4134,3
377,4134,1
30,4134,3
306,4134,1
177,4134,3
55,4134,2
428,4134,3
239,4134,3
413,4637,3
229,4637,3
237,4637,1
182,4637,1
301,4637,3
85,4637,3
316,4637,1
65,4637,3
175,4637,3
449,4637,3
71,4637,1
146,4637,3
367,4637,2
237,4637,3
151,4637,3
122,4637,3
337,4637,3
493,4637,2
352,4637,2
265,4637,2
435,3299,1
157,3299,3
46,3299,3
417,3299,1
97,3299,1
481,3299,1
482,3299,3
38,3299,3
215,3299,3
229,3299,3
408,3299,1
497,3299,3
211,3299,3
330,3299,3
409,589,3
245,589,3
373,589,1
421,589,3
500,589,2
179,589,3
198,589,3
95,589,1
137,589,1
462,589,3
50,589,1
116,4040,3
161,4040,3
202,4040,1
239,4040,3
214,4040,3
315,4040,1
414,4040,3
452,4040,3
262,4040,3
95,4040,1
268,4040,3
109,4040,1
237,5478,3
45,5478,1
491,5478,3
223,5478,1
323,5478,1
380,5478,3
441,5478,3
308,5478,1
310,5478,3
401,5478,1
133,5478,1
277,3589,1
116,3589,1
80,3589,3
305,3589,1
491,3589,3
465,3589,3
2,3589,1
74,3589,1
361,3589,3
476,3589,3
212,3589,2
380,3538,3
419,3538,3
227,3538,1
369,3538,3
137,3538,1
252,3538,1
384,3538,1
182,3538,3
455,3538,1
486,3538,3
373,3538,3
457,3849,3
453,3849,3
58,3849,3
468,3849,3
49,3849,3
381,3849,1
462,3849,2
66,3849,3
397,5846,3
349,5846,1
316,5846,3
231,5846,3
443,5846,3
255,5846,2
415,5846,3
344,5846,1
211,5846,1
193,5846,3
9,4929,3
227,4929,1
38,4929,3
396,4929,3
438,4929,3
355,4929,3
201,138,3
487,138,3
369,138,1
73,138,3
380,138,3
130,138,3
21,138,3
114,138,1
464,138,3
198,138,2
143,138,3
489,138,3
461,138,3
412,138,3
282,138,3
101,138,3
390,138,1
185,138,1
390,3857,3
240,3857,3
159,3857,1
269,3857,3
424,3857,3
357,3857,3
328,3857,1
430,3857,3
263,3543,1
135,3543,3
75,3543,3
113,3543,3
123,3543,2
55,3543,3
17,3543,2
493,3543,3
162,3543,3
27,3543,3
18,3543,3
9,5528,1
369,5528,1
229,5528,3
370,5528,3
227,5528,1
264,5528,3
308,5528,1
126,5528,1
179,5528,3
482,5528,3
462,5528,3
259,5528,3
31,5528,3
2,5528,3
320,5528,3
248,5528,3
174,5528,1
88,2003,3
344,2003,3
425,2003,1
166,2003,1
166,2003,3
209,2003,3
116,2003,3
95,2003,1
135,3100,1
360,3100,1
290,3100,3
369,3100,1
129,3100,3
253,3100,3
21,3100,1
88,3100,3
314,3100,3
274,3100,1
438,3100,3
492,3100,1
198,3100,1
297,3100,3
137,3352,1
163,3352,1
107,3352,3
80,3352,1
177,3352,1
235,3352,3
264,3352,1
165,3352,3
253,3352,3
13,3352,3
493,3352,3
49,3352,3
316,3352,3
275,3352,1
270,3352,3
47,3352,1
59,3352,3
118,3352,1
334,2575,3
72,2575,1
430,2575,3
157,2575,3
142,2575,2
196,2575,3
474,2575,1
476,2575,1
174,2575,1
237,2964,1
229,2964,3
492,2964,2
425,2964,3
486,2964,3
88,2964,3
459,2964,1
421,2964,3
74,2964,3
390,2964,1
424,2964,3
375,2964,3
29,2964,3
43,2964,3
386,2964,3
116,2964,1
290,2964,1
289,2964,1
240,2964,3
115,2964,3
436,2761,1
246,2761,3
232,2761,3
277,2761,3
113,2761,1
300,2761,3
128,2761,3
337,2761,1
402,2761,1
64,2761,3
7,2761,2
100,2761,3
365,2761,1
106,2603,1
344,2603,1
13,2603,2
24,2603,3
16,2603,3
182,2603,3
383,2603,3
129,2603,2
425,2603,3
223,2603,3
487,2603,3
369,2603,3
417,2603,3
68,2603,2
17,2603,1
72,2603,3
124,2603,3
250,2603,3
214,5779,3
246,5779,3
320,5779,3
375,5779,3
402,5779,2
288,5779,1
55,5779,3
227,5779,1
415,5779,3
152,5779,3
405,5779,3
306,5779,3
383,5779,3
133,5779,3
308,5779,3
84,5598,3
128,5598,3
133,5598,3
72,5598,3
220,5598,3
410,5598,3
47,5598,3
36,5598,3
308,5598,3
420,5598,1
28,5598,3
169,5598,1
47,5598,3
426,2833,3
350,2833,3
335,2833,3
84,2833,1
348,2833,3
229,2833,3
438,2833,3
38,2833,3
120,2833,3
160,2833,2
443,3988,1
83,3988,1
59,3988,3
382,3988,3
377,3988,2
285,3988,1
394,3988,3
281,3988,3
16,3988,3
430,3988,1
416,3988,3
349,3988,1
244,3988,3
269,3988,1
203,3988,1
88,3988,3
152,3664,3
430,3664,2
58,3664,3
69,3664,3
30,3664,1
85,3664,3
17,3664,3
424,3664,3
351,3664,3
44,3664,3
202,3664,3
391,3664,1
267,3664,3
490,3664,3
157,3664,3
348,3664,3
47,787,1
232,787,1
464,787,3
185,787,2
493,787,3
381,787,1
427,787,3
226,787,3
258,787,3
138,787,3
174,787,2
433,787,3
448,787,3
282,787,3
119,787,3
444,787,3
2,787,3
81,3153,3
81,3153,3
223,3153,3
458,3153,1
407,3153,3
378,3153,3
474,3153,1
77,3153,3
240,3153,1
165,3153,1
377,3153,3
31,3153,1
198,3153,3
475,3153,3
38,4459,3
53,4459,3
280,4459,3
424,4459,1
336,4459,1
115,4459,1
309,4459,3
67,4459,1
308,4459,3
301,4459,3
369,4459,3
30,4459,3
163,5780,3
455,5780,1
417,5780,3
290,5780,3
39,5780,3
417,5780,1
93,5780,3
288,5780,3
259,5780,3
396,5780,1
398,5780,2
482,5780,3
19,5780,3
312,3907,3
320,3907,3
417,3907,1
76,3907,3
218,3907,3
133,3907,3
402,3907,3
434,3907,3
117,3907,1
234,3907,1
395,3907,1
281,3907,3
282,3907,3
124,3907,3
147,5147,3
239,5147,3
443,5147,3
156,5147,1
152,5147,3
15,5147,3
285,5147,3
2,5147,3
255,5147,3
309,3631,3
235,3631,3
308,3631,2
370,3631,3
398,3631,1
444,3631,1
227,3631,2
370,3631,1
175,3631,3
79,3631,3
438,3631,3
231,3631,1
270,3631,1
159,616,3
16,616,2
239,616,1
119,616,2
279,616,2
462,616,1
229,616,3
281,616,3
410,616,1
495,616,3
232,616,3
446,616,2
325,54,3
428,54,3
76,54,1
133,54,3
137,54,3
11,54,3
258,54,3
73,54,3
192,54,1
107,54,1
52,54,3
212,1716,3
350,1716,3
429,1716,3
303,1716,1
431,1716,3
125,1716,3
285,1716,3
46,1716,3
204,1716,1
143,1716,3
458,1716,3
479,1716,3
441,1716,3
394,1716,1
366,1716,2
92,4671,1
491,4671,3
252,4671,3
369,4671,3
4,4671,3
482,4671,1
154,4671,3
264,4671,2
160,4671,1
156,4671,1
419,4671,3
367,5936,3
212,5936,3
438,5936,3
462,5936,3
163,5936,3
59,5936,1
364,5936,3
104,5936,3
464,2655,3
414,2655,3
308,2655,2
143,2655,3
301,2655,3
15,2655,1
150,2655,3
113,2655,3
97,2655,1
255,2655,3
462,2655,1
67,2655,2
335,2655,1
350,2655,3
290,2707,3
36,2707,2
202,2707,3
52,2707,3
52,2707,3
73,2707,1
462,2707,3
462,2707,3
321,2707,3
206,2707,3
442,2675,2
445,2675,3
62,2675,1
282,2675,3
329,2675,3
122,2675,3
180,2675,3
212,2675,1
148,2675,3
360,2675,1
60,2675,3
208,2675,3
382,2675,1
236,2675,3
286,2675,1
355,2675,3
143,2675,3
237,2675,3
152,2675,3
408,4842,2
280,4842,3
80,4842,3
32,4842,1
93,4842,3
350,4842,3
179,4842,3
250,4842,2
401,4842,1
409,4842,3
133,4842,3
32,4842,3
435,3019,3
234,3019,3
476,3019,1
80,3019,3
211,3019,3
335,3019,3
487,3019,2
375,3019,1
321,3019,1
373,3019,3
236,3019,3
326,3019,2
192,3019,3
334,3019,3
288,3019,3
414,3019,1
25,3019,3
64,3019,3
114,3019,1
493,3649,3
152,3649,3
306,3649,3
378,3649,2
27,3649,3
142,3649,3
281,3649,3
254,3649,2
306,3649,3
193,3649,3
472,3649,3
287,3620,3
314,3620,1
49,3620,1
171,3620,3
225,3620,2
115,3620,3
316,3620,3
150,3620,1
89,3620,3
128,3620,1
478,3620,3
6,3620,1
47,3620,3
270,3620,3
73,3620,1
8,3620,3
244,3620,3
95,3620,1
403,2665,3
346,2665,1
399,2665,1
4,2665,3
228,2665,3
30,2665,3
482,2665,3
160,2665,3
421,2665,3
410,2665,1
67,2665,3
4,2665,3
413,335,3
320,335,3
209,335,3
263,335,3
417,335,3
145,335,3
51,335,1
344,4037,3
435,4037,2
207,4037,3
381,4037,1
337,4037,3
147,4037,3
481,4037,3
350,4037,3
171,4037,3
101,4037,3
406,4037,1
115,4037,1
159,4037,3
120,950,3
398,950,3
72,950,2
268,950,2
53,950,3
140,950,3
214,950,3
176,950,2
221,950,1
374,950,3
140,950,3
173,950,3
309,950,3
66,950,3
172,950,3
275,950,3
6,950,1
73,950,3
469,2390,3
18,2390,3
162,2390,1
175,2390,1
104,2390,3
74,2390,1
77,2390,3
203,2390,3
476,2390,3
349,2390,2
266,2390,3
410,2390,3
442,2390,3
294,2724,3
29,2724,3
118,2724,2
159,2724,3
325,2724,3
286,2724,1
428,2724,3
262,2724,3
48,2724,1
384,2724,1
130,2724,1
300,2724,1
328,2724,3
310,1031,3
410,1031,3
44,1031,1
441,1031,3
427,1031,1
83,1031,3
464,1031,3
66,1031,1
152,1031,3
45,1031,3
221,1031,3
34,1031,3
143,1031,1
374,1706,3
196,1706,1
144,1706,3
105,1706,3
99,1706,3
267,1706,3
137,1706,3
35,1706,3
308,213,3
223,213,3
448,213,1
116,213,3
482,213,3
268,213,2
320,213,3
386,213,3
290,213,3
195,213,1
500,213,3
482,1252,3
381,1252,3
220,1252,3
337,1252,3
375,1252,3
167,1252,3
229,1252,2
167,1252,3
267,1252,3
16,1252,1
242,1252,3
254,1252,3
332,1252,3
378,1252,1
308,1252,3
350,2193,1
384,2193,3
125,2193,1
475,2193,1
129,2193,1
88,2193,3
55,2193,3
201,2193,3
179,2193,3
47,2193,1
99,2193,1
428,2193,3
234,4367,3
250,4367,3
316,4367,1
448,4367,1
380,4367,3
9,4367,1
15,4367,3
267,4367,1
221,4367,1
143,4367,1
259,4367,3
80,4367,1
64,4367,3
128,5150,3
99,5150,3
255,5150,3
120,5150,1
253,5150,1
192,5150,3
45,2912,3
88,2912,3
341,2912,3
113,2912,3
92,2912,3
43,2912,3
276,2912,1
62,2912,2
366,2912,3
475,2912,3
357,3581,3
113,3581,1
459,3581,1
386,3581,3
277,3581,1
41,3581,3
337,3581,3
79,3581,1
49,3581,2
116,3581,1
105,3581,3
225,3581,3
435,1680,3
357,1680,3
409,1680,3
320,1680,3
174,1680,2
373,1680,3
306,1680,3
52,1680,1
405,1680,3
126,1680,3
412,1680,3
441,1680,3
335,1680,3
143,1680,3
369,1680,1
244,1680,1
104,1680,2
49,5571,3
191,5571,1
236,5571,3
255,5571,3
363,5571,3
80,5571,3
483,5571,3
245,5571,3
12,5571,3
346,5571,3
358,5571,1
72,5571,3
184,5625,1
223,5625,3
185,5625,3
26,5625,3
396,5625,3
308,5625,3
491,5625,3
229,5625,3
406,3063,3
443,3063,3
419,3063,3
364,3063,3
462,3063,3
291,3063,1
355,3063,3
358,3063,3
64,3063,3
213,3063,3
281,3063,3
300,3063,3
67,3063,3
232,3063,3
440,3063,3
483,3063,1
495,5875,3
238,5875,3
237,5875,1
266,5875,3
467,5875,2
471,5875,3
355,5875,3
31,5875,3
99,5875,3
411,5875,1
482,5875,3
52,5875,1
417,5875,3
67,5875,3
112,5875,3
443,5875,1
383,1259,3
255,1259,3
237,1259,3
336,1259,3
391,1259,3
364,1259,1
182,1259,3
130,1259,3
76,1259,1
143,1259,1
1,1259,1
192,1259,1
427,1259,3
311,1259,1
280,1259,3
479,1259,3
101,1259,3
80,1259,1
395,1259,3
313,1259,3
465,1259,3
253,1259,3
341,347,3
248,347,3
313,347,3
209,347,1
490,347,3
396,347,1
185,347,3
104,347,2
183,347,3
11,347,3
159,4615,3
183,4615,3
9,4615,1
109,4615,1
88,4615,2
92,4615,3
412,4615,1
34,4615,1
444,4615,3
245,994,1
339,994,3
17,994,2
247,994,3
309,994,3
195,994,2
26,994,3
101,994,3
128,994,3
358,742,3
31,742,1
374,742,2
434,742,3
171,742,3
46,742,1
482,742,3
434,742,3
258,742,3
130,742,1
188,742,3
369,742,3
452,742,1
341,4541,1
470,4541,1
234,4541,1
288,4541,2
17,4541,1
484,4541,1
304,4541,3
346,4541,1
62,4541,3
218,4541,3
15,4541,1
326,4541,3
344,4541,3
31,4541,1
203,4541,1
237,4541,1
129,33,3
426,33,3
253,33,3
491,33,3
182,33,3
290,33,1
155,33,3
147,33,3
367,33,3
417,33,3
7,33,1
424,33,3
344,33,3
382,5613,1
441,5613,3
280,5613,3
76,5613,1
105,5613,2
487,5613,3
265,5613,1
287,5613,1
242,5613,3
147,5613,3
35,5613,3
160,5613,3
280,3309,3
61,3309,1
293,3309,3
263,3309,3
93,3309,3
367,3309,3
367,3309,1
89,3309,3
337,3309,3
28,3821,3
44,3821,1
267,3821,2
395,3821,3
419,3821,3
99,3821,3
346,3821,3
28,3821,1
490,3821,1
449,3821,2
397,3821,3
158,3821,3
480,5066,3
453,5066,3
426,5066,1
328,5066,2
99,5066,1
24,5066,1
160,5066,1
246,5066,3
73,5066,3
273,5066,1
451,5066,3
291,5066,2
357,5066,3
210,5066,3
252,5066,3
130,5066,3
80,2671,3
497,2671,3
73,2671,3
317,2671,1
314,2671,3
282,2671,3
489,2671,1
386,2671,2
44,2671,3
380,2671,3
167,2671,3
363,2671,1
234,2671,2
225,2829,1
210,2829,1
479,2829,1
493,2829,3
313,2829,3
446,2829,3
406,2829,3
262,2829,3
8,2829,3
113,2829,3
275,2829,2
174,2829,3
104,2829,2
290,2829,1
49,2829,3
35,2829,3
51,5230,1
177,5230,3
182,5230,1
369,5230,3
158,5230,1
150,5230,1
30,5230,3
432,5230,1
2,5230,3
31,5230,3
344,5230,3
426,5230,2
45,5230,1
369,4826,2
146,4826,3
196,4826,3
374,4826,3
297,4826,3
43,4826,3
438,4826,3
421,4826,1
88,4826,3
285,4826,3
294,342,3
460,342,3
391,342,2
451,342,3
220,342,3
86,342,3
262,342,3
133,342,1
357,342,3
232,342,3
248,860,2
140,860,3
206,860,3
428,860,3
221,860,3
375,860,1
174,860,3
409,860,3
129,860,3
138,860,3
409,860,2
475,860,3
279,860,3
44,1343,3
344,1343,3
218,1343,3
481,1343,3
162,1343,1
227,1343,1
326,1343,3
243,1343,3
382,1343,3
143,1343,3
418,1343,3
336,1343,1
485,5194,3
304,5194,3
358,5194,3
443,5194,3
264,5194,3
7,5194,3
11,5194,3
374,5194,3
414,5194,2
452,5194,3
428,5194,3
337,5194,1
163,5006,3
242,5006,3
281,5006,3
287,5006,3
441,5006,3
